2021-05-07 16:03:50,964 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 305 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest], using SpringBootContextLoader
2021-05-07 16:04:13,186 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:java.class.path=E:\WORK-FILE\IntelliJ IDEA 2021.1\lib\idea_rt.jar;E:\WORK-FILE\maven_repository\org\junit\platform\junit-platform-launcher\1.7.1\junit-platform-launcher-1.7.1.jar;E:\WORK-FILE\IntelliJ IDEA 2021.1\plugins\junit\lib\junit5-rt.jar;E:\WORK-FILE\IntelliJ IDEA 2021.1\plugins\junit\lib\junit-rt.jar;E:\WORK-FILE\JDK\jre\lib\charsets.jar;E:\WORK-FILE\JDK\jre\lib\deploy.jar;E:\WORK-FILE\JDK\jre\lib\ext\access-bridge-32.jar;E:\WORK-FILE\JDK\jre\lib\ext\cldrdata.jar;E:\WORK-FILE\JDK\jre\lib\ext\dnsns.jar;E:\WORK-FILE\JDK\jre\lib\ext\jaccess.jar;E:\WORK-FILE\JDK\jre\lib\ext\jfxrt.jar;E:\WORK-FILE\JDK\jre\lib\ext\localedata.jar;E:\WORK-FILE\JDK\jre\lib\ext\nashorn.jar;E:\WORK-FILE\JDK\jre\lib\ext\sunec.jar;E:\WORK-FILE\JDK\jre\lib\ext\sunjce_provider.jar;E:\WORK-FILE\JDK\jre\lib\ext\sunmscapi.jar;E:\WORK-FILE\JDK\jre\lib\ext\sunpkcs11.jar;E:\WORK-FILE\JDK\jre\lib\ext\zipfs.jar;E:\WORK-FILE\JDK\jre\lib\javaws.jar;E:\WORK-FILE\JDK\jre\lib\jce.jar;E:\WORK-FILE\JDK\jre\lib\jfr.jar;E:\WORK-FILE\JDK\jre\lib\jfxswt.jar;E:\WORK-FILE\JDK\jre\lib\jsse.jar;E:\WORK-FILE\JDK\jre\lib\management-agent.jar;E:\WORK-FILE\JDK\jre\lib\plugin.jar;E:\WORK-FILE\JDK\jre\lib\resources.jar;E:\WORK-FILE\JDK\jre\lib\rt.jar;E:\work-space\git-file\spring-boot-test\dubbo-provider\target\test-classes;E:\work-space\git-file\spring-boot-test\dubbo-provider\target\classes;E:\work-space\git-file\spring-boot-test\comm-interface\target\classes;E:\WORK-FILE\maven_repository\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar;E:\WORK-FILE\maven_repository\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar;E:\WORK-FILE\maven_repository\org\apache\yetus\audience-annotations\0.5.0\audience-annotations-0.5.0.jar;E:\WORK-FILE\maven_repository\io\netty\netty-handler\4.1.50.Final\netty-handler-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-common\4.1.50.Final\netty-common-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-resolver\4.1.50.Final\netty-resolver-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-buffer\4.1.50.Final\netty-buffer-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-transport\4.1.50.Final\netty-transport-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-codec\4.1.50.Final\netty-codec-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-transport-native-epoll\4.1.50.Final\netty-transport-native-epoll-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\io\netty\netty-transport-native-unix-common\4.1.50.Final\netty-transport-native-unix-common-4.1.50.Final.jar;E:\WORK-FILE\maven_repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;E:\WORK-FILE\maven_repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;E:\WORK-FILE\maven_repository\com\github\sgroschupf\zkclient\0.1\zkclient-0.1.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter-test\2.4.5\spring-boot-starter-test-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter\2.4.5\spring-boot-starter-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot\2.4.5\spring-boot-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-autoconfigure\2.4.5\spring-boot-autoconfigure-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter-logging\2.4.5\spring-boot-starter-logging-2.4.5.jar;E:\WORK-FILE\maven_repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;E:\WORK-FILE\maven_repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;E:\WORK-FILE\maven_repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;E:\WORK-FILE\maven_repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;E:\WORK-FILE\maven_repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;E:\WORK-FILE\maven_repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;E:\WORK-FILE\maven_repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-test\2.4.5\spring-boot-test-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-test-autoconfigure\2.4.5\spring-boot-test-autoconfigure-2.4.5.jar;E:\WORK-FILE\maven_repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar;E:\WORK-FILE\maven_repository\net\minidev\json-smart\2.3\json-smart-2.3.jar;E:\WORK-FILE\maven_repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar;E:\WORK-FILE\maven_repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar;E:\WORK-FILE\maven_repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;E:\WORK-FILE\maven_repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;E:\WORK-FILE\maven_repository\org\assertj\assertj-core\3.18.1\assertj-core-3.18.1.jar;E:\WORK-FILE\maven_repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar;E:\WORK-FILE\maven_repository\org\junit\jupiter\junit-jupiter\5.7.1\junit-jupiter-5.7.1.jar;E:\WORK-FILE\maven_repository\org\junit\jupiter\junit-jupiter-api\5.7.1\junit-jupiter-api-5.7.1.jar;E:\WORK-FILE\maven_repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar;E:\WORK-FILE\maven_repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar;E:\WORK-FILE\maven_repository\org\junit\platform\junit-platform-commons\1.7.1\junit-platform-commons-1.7.1.jar;E:\WORK-FILE\maven_repository\org\junit\jupiter\junit-jupiter-params\5.7.1\junit-jupiter-params-5.7.1.jar;E:\WORK-FILE\maven_repository\org\junit\jupiter\junit-jupiter-engine\5.7.1\junit-jupiter-engine-5.7.1.jar;E:\WORK-FILE\maven_repository\org\junit\platform\junit-platform-engine\1.7.1\junit-platform-engine-1.7.1.jar;E:\WORK-FILE\maven_repository\org\mockito\mockito-core\3.6.28\mockito-core-3.6.28.jar;E:\WORK-FILE\maven_repository\net\bytebuddy\byte-buddy\1.10.18\byte-buddy-1.10.18.jar;E:\WORK-FILE\maven_repository\net\bytebuddy\byte-buddy-agent\1.10.18\byte-buddy-agent-1.10.18.jar;E:\WORK-FILE\maven_repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;E:\WORK-FILE\maven_repository\org\mockito\mockito-junit-jupiter\3.6.28\mockito-junit-jupiter-3.6.28.jar;E:\WORK-FILE\maven_repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar;E:\WORK-FILE\maven_repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-core\5.3.6\spring-core-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-jcl\5.3.6\spring-jcl-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-test\5.3.6\spring-test-5.3.6.jar;E:\WORK-FILE\maven_repository\org\xmlunit\xmlunit-core\2.7.0\xmlunit-core-2.7.0.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter-web\2.4.5\spring-boot-starter-web-2.4.5.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter-json\2.4.5\spring-boot-starter-json-2.4.5.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.4\jackson-datatype-jdk8-2.11.4.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.4\jackson-datatype-jsr310-2.11.4.jar;E:\WORK-FILE\maven_repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.4\jackson-module-parameter-names-2.11.4.jar;E:\WORK-FILE\maven_repository\org\springframework\boot\spring-boot-starter-tomcat\2.4.5\spring-boot-starter-tomcat-2.4.5.jar;E:\WORK-FILE\maven_repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.45\tomcat-embed-core-9.0.45.jar;E:\WORK-FILE\maven_repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;E:\WORK-FILE\maven_repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.45\tomcat-embed-websocket-9.0.45.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-web\5.3.6\spring-web-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-beans\5.3.6\spring-beans-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-webmvc\5.3.6\spring-webmvc-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-aop\5.3.6\spring-aop-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-context\5.3.6\spring-context-5.3.6.jar;E:\WORK-FILE\maven_repository\org\springframework\spring-expression\5.3.6\spring-expression-5.3.6.jar;E:\WORK-FILE\maven_repository\com\alibaba\fastjson\1.2.67\fastjson-1.2.67.jar;E:\WORK-FILE\maven_repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;E:\WORK-FILE\maven_repository\org\apache\dubbo\dubbo-spring-boot-starter\2.7.10\dubbo-spring-boot-starter-2.7.10.jar;E:\WORK-FILE\maven_repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure\2.7.10\dubbo-spring-boot-autoconfigure-2.7.10.jar;E:\WORK-FILE\maven_repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure-compatible\2.7.10\dubbo-spring-boot-autoconfigure-compatible-2.7.10.jar;E:\WORK-FILE\maven_repository\org\apache\dubbo\dubbo\2.7.10\dubbo-2.7.10.jar;E:\WORK-FILE\maven_repository\com\alibaba\spring\spring-context-support\1.0.10\spring-context-support-1.0.10.jar;E:\WORK-FILE\maven_repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;E:\WORK-FILE\maven_repository\io\netty\netty-all\4.1.51.Final\netty-all-4.1.51.Final.jar;E:\WORK-FILE\maven_repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar;E:\WORK-FILE\maven_repository\org\apache\curator\curator-recipes\5.1.0\curator-recipes-5.1.0.jar;E:\WORK-FILE\maven_repository\org\apache\curator\curator-framework\5.1.0\curator-framework-5.1.0.jar;E:\WORK-FILE\maven_repository\org\apache\curator\curator-client\5.1.0\curator-client-5.1.0.jar;E:\WORK-FILE\maven_repository\com\google\guava\guava\27.0.1-jre\guava-27.0.1-jre.jar;E:\WORK-FILE\maven_repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;E:\WORK-FILE\maven_repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;E:\WORK-FILE\maven_repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;E:\WORK-FILE\maven_repository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar;E:\WORK-FILE\maven_repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar;E:\WORK-FILE\maven_repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;E:\WORK-FILE\maven_repository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar;E:\WORK-FILE\IntelliJ IDEA 2021.1\lib\idea_rt.jar
2021-05-07 16:04:13,186 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:java.library.path=E:\WORK-FILE\JDK\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\WORK-FILE\vm16\bin\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\WORK-FILE\NetSarang\Xshell 7\;E:\WORK-FILE\NetSarang\Xftp 7\;E:\WORK-FILE\apache-maven-3.5.4\bin\;C:\Program Files\MySQL\MySQL Server 8.0\bin;E:\WORK-FILE\JDK\bin\;C:\WINDOWS\System32\OpenSSH\;E:\WORK-FILE\Git\cmd;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;;.
2021-05-07 16:04:13,187 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:java.io.tmpdir=C:\Users\admin\AppData\Local\Temp\
2021-05-07 16:04:13,187 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:java.compiler=<NA>
2021-05-07 16:04:13,187 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.name=Windows 10
2021-05-07 16:04:13,188 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.arch=x86
2021-05-07 16:04:13,188 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.version=10.0
2021-05-07 16:04:13,188 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:user.name=admin
2021-05-07 16:04:13,189 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:user.home=C:\Users\admin
2021-05-07 16:04:13,189 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:user.dir=E:\work-space\git-file\spring-boot-test\dubbo-provider
2021-05-07 16:04:13,189 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.memory.free=14MB
2021-05-07 16:04:13,190 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.memory.max=247MB
2021-05-07 16:04:13,190 [main] INFO  org.apache.zookeeper.ZooKeeper 98 - Client environment:os.memory.total=32MB
2021-05-07 16:04:13,195 [main] INFO  org.apache.zookeeper.ZooKeeper 1006 - Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@c75c01
2021-05-07 16:04:13,204 [main] INFO  org.apache.zookeeper.common.X509Util 77 - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-05-07 16:04:14,708 [main] INFO  o.apache.zookeeper.ClientCnxnSocket 239 - jute.maxbuffer value is 1048575 Bytes
2021-05-07 16:04:14,763 [main] INFO  org.apache.zookeeper.ClientCnxn 1716 - zookeeper.request.timeout value is 0. feature enabled=false
2021-05-07 16:04:14,784 [main] INFO  o.a.c.f.imps.CuratorFrameworkImpl 352 - Default schema
2021-05-07 16:04:14,798 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn 1167 - Opening socket connection to server activate.navicat.com/127.0.0.1:2181.
2021-05-07 16:04:14,799 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn 1169 - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-05-07 16:04:14,801 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn 999 - Socket connection established, initiating session, client: /127.0.0.1:64488, server: activate.navicat.com/127.0.0.1:2181
2021-05-07 16:04:14,837 [main-SendThread(127.0.0.1:2181)] INFO  org.apache.zookeeper.ClientCnxn 1433 - Session establishment complete on server activate.navicat.com/127.0.0.1:2181, session id = 0x100053752970004, negotiated timeout = 40000
2021-05-07 16:04:14,856 [main-EventThread] INFO  o.a.c.f.state.ConnectionStateManager 250 - State change: CONNECTED
2021-05-07 16:04:14,870 [main-EventThread] INFO  o.a.c.framework.imps.EnsembleTracker 201 - New config event received: {}
2021-05-07 16:04:14,871 [main-EventThread] INFO  o.a.c.framework.imps.EnsembleTracker 201 - New config event received: {}
2021-05-07 16:04:18,098 [main] INFO  c.l.d.t.s.impl.TestServiceImplTest 61 - Started TestServiceImplTest in 22.07 seconds (JVM running for 30.518)
2021-05-07 16:04:18,177 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 376 - Bean 'com.lt.dubboprovider.test.service.impl.TestServiceImplTest.ORIGINAL' of type [com.lt.dubboprovider.test.service.impl.TestServiceImplTest] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-07 16:04:18,764 [main] INFO  c.l.d.t.s.impl.TestServiceImplTest 25 - {}
2021-05-07 16:04:18,838 [Curator-Framework-0] INFO  o.a.c.f.imps.CuratorFrameworkImpl 964 - backgroundOperationsLoop exiting
2021-05-07 16:04:18,974 [main-EventThread] INFO  org.apache.zookeeper.ClientCnxn 577 - EventThread shut down for session: 0x100053752970004
2021-05-07 16:04:18,974 [SpringContextShutdownHook] INFO  org.apache.zookeeper.ZooKeeper 1619 - Session: 0x100053752970004 closed
2021-05-07 16:04:23,170 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor 218 - Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-07 16:04:23,170 [SpringContextShutdownHook] INFO  o.a.d.c.s.b.f.a.ReferenceAnnotationBeanPostProcessor 307 - class org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor was destroying!
2021-05-07 16:05:04,572 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 305 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest], using SpringBootContextLoader
2021-05-07 16:05:04,590 [main] INFO  o.s.t.c.s.AbstractContextLoader 264 - Could not detect default resource locations for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-05-07 16:05:04,591 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils 83 - Could not detect default configuration classes for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest]: TestServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-05-07 16:05:04,943 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 238 - Found @SpringBootConfiguration com.lt.dubboprovider.DubboProviderApplication for test class com.lt.dubboprovider.test.service.impl.TestServiceImplTest
2021-05-07 16:05:05,145 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 245 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-05-07 16:05:05,170 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 174 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11d2e23, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@16dbea0, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1c81abf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@16a6d9b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1d03963, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1760b47, org.springframework.test.context.event.EventPublishingTestExecutionListener@ece7f4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@ce57c7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@f56a1c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1f676f6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5ae43b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@64f218, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@176ddc2]
2021-05-07 16:05:05,817 [main] INFO  o.a.d.s.b.c.e.WelcomeLogoApplicationListener 63 - 

 :: Dubbo Spring Boot (v2.7.10) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.10) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org

2021-05-07 16:05:05,827 [main] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener 69 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=dubbo-provider, dubbo.application.qos-enable=false, dubbo.config-center.timeout=25000, dubbo.config.multiple=true, dubbo.monitor.protocol=registry, dubbo.protocol.name=dubbo, dubbo.protocol.port=2000, dubbo.registry.address=127.0.0.1:2181, dubbo.registry.protocol=zookeeper, dubbo.registry.timeout=10000}
2021-05-07 16:05:06,008 [main] INFO  c.l.d.t.s.impl.TestServiceImplTest 55 - Starting TestServiceImplTest using Java 1.8.0_131 on DESKTOP-6AGNFMS with PID 22448 (started by admin in E:\work-space\git-file\spring-boot-test\dubbo-provider)
2021-05-07 16:05:06,012 [main] INFO  c.l.d.t.s.impl.TestServiceImplTest 679 - The following profiles are active: dev
2021-05-07 16:05:09,663 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [referenceAnnotationBeanPostProcessor] has been registered.
2021-05-07 16:05:09,664 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigAliasPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigAliasPostProcessor] has been registered.
2021-05-07 16:05:09,666 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboApplicationListenerRegistrar]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboApplicationListenerRegister] has been registered.
2021-05-07 16:05:09,668 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.config.DubboConfigDefaultPropertyValueBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigDefaultPropertyValueBeanPostProcessor] has been registered.
2021-05-07 16:05:09,670 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.config.DubboConfigEarlyInitializationPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigEarlyInitializationPostProcessor] has been registered.
2021-05-07 16:05:09,989 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2021-05-07 16:05:09,990 [main] INFO  c.alibaba.spring.util.BeanRegistrar 67 - The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2021-05-07 16:05:09,990 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2021-05-07 16:05:09,991 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2021-05-07 16:05:09,991 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar 139 - The configuration bean definition [name : org.apache.dubbo.config.MonitorConfig#0, content : Root bean: class [org.apache.dubbo.config.MonitorConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
